Client_ID,Revenu_Annuel,Montant_Transactions,Frequence_Achats,Historique_Credit,Taux_Endettement,Age_Client,Etat_Civil,Nombre_Enfants,Type_Emploi,Duree_Emploi,Proprietaire_Maison,Score_Credit,Retards_Paiement
54,68555,2418.514385154272,1,Bon,0.2897020083907814,40,Célibataire,2,Chômeur,18,Oui,826,0
55,37159,3069.899217173609,14,Moyen,0.32427131797557995,67,Marié,5,Salarié,25,Non,300,0
56,100077,3992.018304835666,16,Bon,0.3513705826458349,45,Célibataire,1,Indépendant,9,Oui,395,0
57,55920,622.8263255558367,22,Bon,0.37545265172315023,60,Célibataire,4,Chômeur,8,Oui,712,0
58,112067,4268.564554080628,14,Bon,0.20130895340908606,64,Marié,2,Indépendant,3,Oui,837,0
59,87121,3755.275175188719,29,Bon,0.10399151066337975,43,Divorcé,1,Indépendant,22,Non,728,0
60,89479,2101.739635385993,20,Bon,0.3893774649419648,42,Divorcé,1,Indépendant,14,Non,534,1
61,109475,4671.396528789778,3,Moyen,0.31426263973903146,46,Divorcé,4,Indépendant,12,Oui,648,0
62,39457,4955.554434641214,3,Mauvais,0.43444708128289955,36,Marié,2,Indépendant,24,Oui,780,0
63,86557,1104.5088692608624,9,Moyen,0.4285553451602777,50,Divorcé,5,Salarié,1,Oui,695,0
64,97189,1958.220066322622,6,Moyen,0.43733046711515333,53,Célibataire,4,Salarié,1,Non,650,1
65,98953,4639.6021755895845,25,Bon,0.2940378639918161,31,Divorcé,3,Chômeur,15,Oui,715,0
66,72995,3635.823098681258,13,Moyen,0.23345135833474628,31,Marié,1,Salarié,8,Oui,350,0
67,60757,335.66375542402966,21,Bon,0.416623281036548,52,Divorcé,4,Salarié,27,Non,380,0
68,29692,3929.4209605819333,2,Bon,0.28051764521170197,47,Célibataire,1,Salarié,12,Oui,335,0
69,65758,4156.910347169711,8,Bon,0.1733768785613738,45,Marié,2,Indépendant,2,Non,366,0
70,92409,3777.459431350036,21,Bon,0.44198960782458974,34,Divorcé,0,Indépendant,8,Non,780,0
71,91211,4017.7319415056263,2,Bon,0.45302395070893897,20,Marié,4,Chômeur,12,Non,767,1
72,85697,4143.150115794706,4,Bon,0.28652390245606807,33,Marié,5,Chômeur,20,Oui,441,0
73,57065,1013.3844352619061,25,Bon,0.130279890923915,63,Marié,4,Chômeur,21,Oui,655,0
74,112093,1254.8895557184987,15,Mauvais,0.25513043596677254,47,Divorcé,1,Indépendant,1,Non,770,0
75,119299,3205.4169622288687,4,Bon,0.42141506378504134,69,Marié,2,Salarié,7,Oui,738,0
76,52606,4548.544039266329,13,Bon,0.46070961141849154,46,Divorcé,3,Salarié,26,Non,830,0
77,31534,1649.3632532528236,28,Bon,0.18138909699903835,62,Célibataire,5,Indépendant,8,Oui,426,1
78,114663,2982.702711395778,12,Moyen,0.12678944481010862,32,Divorcé,2,Chômeur,15,Non,504,1
79,60397,3446.612110743949,28,Bon,0.4509401812531355,63,Célibataire,4,Chômeur,1,Non,328,1
80,111387,2314.5481463652923,13,Bon,0.2557619755915501,42,Divorcé,3,Chômeur,5,Oui,744,1
81,21016,3597.534028791097,14,Bon,0.3167043857070253,68,Marié,2,Indépendant,21,Oui,763,2
82,109789,4508.370481931648,20,Bon,0.4872263248203036,55,Divorcé,0,Chômeur,7,Oui,579,0
83,75591,3158.0975664910043,18,Bon,0.12662589116568915,59,Marié,5,Chômeur,25,Oui,450,1
84,109812,2744.927203381702,29,Bon,0.3593272029808382,64,Célibataire,1,Indépendant,27,Non,539,0
85,43247,2249.8489094028614,28,Bon,0.12964216902994685,69,Divorcé,2,Salarié,4,Non,565,1
86,44300,2929.6827274400157,6,Bon,0.2501875713866002,55,Marié,2,Indépendant,8,Oui,404,0
87,94065,1841.2760139101397,29,Bon,0.42152581807737877,40,Célibataire,0,Indépendant,0,Oui,732,0
88,102798,2018.2623399873594,11,Moyen,0.2733888931022538,42,Célibataire,4,Indépendant,8,Non,796,1
89,29268,2706.1016504720524,2,Bon,0.4988729415611802,59,Divorcé,5,Indépendant,9,Oui,739,0
90,106807,426.4336507150032,28,Bon,0.32362371397864087,24,Célibataire,5,Salarié,22,Oui,457,0
91,32185,1222.224415531502,23,Bon,0.2284648610543814,39,Marié,1,Chômeur,3,Oui,471,1
92,83704,2759.9616220057037,19,Mauvais,0.18804453036190127,34,Célibataire,2,Indépendant,2,Oui,793,1
93,106779,2214.4879013685686,19,Bon,0.24020821371446474,35,Célibataire,3,Salarié,29,Non,610,2
94,59099,1730.797350971173,5,Bon,0.24901330950382033,66,Marié,2,Chômeur,9,Non,702,0
95,28571,3679.690770365577,19,Moyen,0.1274854710895844,58,Célibataire,1,Chômeur,14,Oui,762,1
96,58044,3499.2162762763583,2,Bon,0.24782967977070927,27,Célibataire,2,Chômeur,10,Non,666,0
97,71214,916.9807239675774,10,Bon,0.28569540789569,27,Célibataire,0,Indépendant,13,Oui,849,2
98,81228,4405.282665329847,25,Bon,0.3890951008955219,24,Célibataire,2,Indépendant,5,Oui,554,0
99,68984,2527.5757693794317,2,Moyen,0.36269179388864325,65,Marié,2,Chômeur,11,Oui,507,0
100,60774,3733.1584645813227,11,Bon,0.3835062620916617,67,Célibataire,3,Chômeur,12,Non,749,0
101,22568,2908.4391613612047,18,Moyen,0.10334547275074285,55,Marié,0,Chômeur,16,Non,394,1
102,82592,4988.693818026832,29,Mauvais,0.18706695983221444,44,Célibataire,0,Chômeur,15,Non,777,1
103,87563,3786.775288190231,24,Bon,0.36467371535994264,69,Célibataire,2,Chômeur,2,Non,489,0
104,22695,3564.2042600929494,15,Bon,0.29359574727189885,50,Célibataire,5,Chômeur,1,Non,783,0
105,68190,3915.00250134868,9,Bon,0.10212539026733838,18,Célibataire,3,Salarié,10,Oui,835,0
106,25258,801.3271291875011,23,Bon,0.421797856972729,61,Marié,2,Chômeur,28,Oui,722,1
107,107538,1102.26850653037,19,Bon,0.409123829316135,51,Marié,2,Indépendant,8,Non,432,1
108,59504,3598.9140028957095,9,Mauvais,0.3193676651974251,21,Marié,1,Indépendant,2,Non,354,2
109,53159,2520.509286941227,3,Moyen,0.12658533031050886,34,Divorcé,1,Indépendant,28,Non,809,0
110,33986,3797.712930114571,21,Moyen,0.4066060198130339,21,Célibataire,5,Chômeur,17,Oui,840,0
111,81858,604.2885506463106,9,Bon,0.3334854350925456,60,Célibataire,3,Indépendant,19,Non,709,0
112,32666,2728.7586222745144,28,Moyen,0.41278399086318374,43,Marié,4,Salarié,14,Oui,510,0
113,58660,1956.225671228887,14,Mauvais,0.4006987969583362,21,Divorcé,1,Chômeur,13,Oui,592,1
114,23561,2339.3010744802236,19,Moyen,0.4212008287831349,18,Célibataire,4,Indépendant,1,Non,414,0
115,46854,3059.393573155311,7,Bon,0.30720322656184995,24,Marié,0,Salarié,16,Oui,558,0
116,84505,2561.2129025663976,16,Moyen,0.156129807277406,47,Célibataire,1,Salarié,21,Oui,421,0
117,72251,2745.3171218529,16,Bon,0.3684629893518755,67,Célibataire,1,Indépendant,25,Non,598,1
118,42662,2483.1516617784782,28,Bon,0.34818951402078824,26,Marié,3,Salarié,7,Oui,680,1
119,28392,2103.880367718917,1,Bon,0.3969012748796349,52,Marié,5,Indépendant,9,Non,800,0
120,50535,3882.221704931401,4,Moyen,0.16795240242029413,25,Célibataire,4,Salarié,25,Oui,596,1
121,98603,159.79505435841813,4,Moyen,0.1779900799601157,41,Célibataire,1,Chômeur,17,Non,661,0
122,72256,3032.3692359056126,7,Bon,0.4561638068877314,36,Marié,1,Chômeur,29,Non,762,1
123,109135,2870.990901882572,8,Bon,0.3999911193808283,53,Célibataire,3,Chômeur,24,Oui,737,1
124,55222,3609.2774661914655,17,Bon,0.4632913954801292,67,Célibataire,3,Chômeur,28,Non,426,1
125,97373,3035.2438874089,5,Bon,0.4034861284655683,69,Marié,5,Chômeur,18,Oui,496,0
126,99575,4151.314256264484,7,Bon,0.3388621223961208,60,Célibataire,4,Indépendant,7,Oui,520,1
127,116354,4799.466493363736,28,Bon,0.3616530948111495,44,Célibataire,0,Chômeur,27,Non,390,0
128,104651,1778.3688601748627,20,Moyen,0.45565116957600404,49,Divorcé,5,Chômeur,7,Oui,710,1
129,83335,1214.0198168469365,29,Bon,0.3315227018047762,31,Marié,0,Chômeur,2,Non,307,2
130,30965,2175.624625860366,20,Bon,0.35295652973135494,35,Divorcé,2,Chômeur,2,Oui,843,0
131,44538,1510.855120731058,4,Bon,0.16259068640144025,45,Divorcé,1,Salarié,11,Oui,767,0
132,90592,3113.2562894480066,28,Mauvais,0.2895684880464411,46,Divorcé,4,Chômeur,21,Non,619,0
133,118018,4568.076803330527,6,Moyen,0.38655884478323965,33,Célibataire,5,Chômeur,16,Oui,693,0
134,28110,781.6693513010032,7,Moyen,0.20837707932654617,52,Célibataire,1,Indépendant,3,Oui,568,1
135,99309,593.8935547778439,18,Bon,0.18090167220981399,64,Divorcé,4,Salarié,16,Oui,490,0
136,47266,1354.4761060829449,5,Bon,0.22553072328976623,48,Divorcé,4,Indépendant,13,Oui,360,0
137,72992,3657.868371705764,20,Bon,0.1966002511971334,21,Divorcé,4,Chômeur,18,Oui,737,0
138,102948,3005.5182357682256,29,Moyen,0.18596505481455836,54,Célibataire,1,Indépendant,8,Oui,563,0
139,118806,600.842054703478,3,Mauvais,0.26994033714723475,34,Divorcé,5,Indépendant,29,Oui,394,0
140,26910,4601.877559077658,7,Moyen,0.4631354055534137,56,Divorcé,3,Chômeur,29,Oui,769,2
141,110982,3971.414721908025,27,Moyen,0.30282385869548734,65,Marié,1,Salarié,20,Non,813,1
142,20206,212.8107634594238,28,Moyen,0.17516815232612923,63,Marié,4,Salarié,11,Oui,493,0
143,107054,3291.699333842406,22,Bon,0.13078866775234965,43,Célibataire,5,Indépendant,4,Oui,781,1
144,107897,3879.108675746716,14,Mauvais,0.3784624580551701,65,Marié,2,Chômeur,10,Non,635,0
145,43419,1934.7333116300679,7,Bon,0.2531195057745551,56,Marié,0,Indépendant,19,Non,734,0
146,70636,437.71554289937205,5,Bon,0.4287323786341437,58,Marié,4,Indépendant,2,Non,495,1
147,70015,478.87322089505756,29,Bon,0.3638043074563081,21,Célibataire,2,Indépendant,20,Oui,548,0
148,74268,610.8101336538666,22,Bon,0.41849658021654745,47,Marié,3,Chômeur,14,Non,797,0
149,107939,4218.154196704072,5,Bon,0.20877841576737952,47,Célibataire,4,Chômeur,13,Non,511,0
150,38141,4562.362371452994,23,Bon,0.37694356898442327,39,Divorcé,2,Salarié,10,Oui,765,1
151,100356,701.7728310440956,2,Bon,0.20562479387748753,28,Marié,4,Chômeur,19,Oui,520,1
152,91910,1255.9395695158978,27,Bon,0.4756273917801167,19,Célibataire,1,Indépendant,7,Non,572,0
153,76044,911.0505007997199,21,Bon,0.3545497126133498,61,Marié,5,Indépendant,3,Non,453,0
154,87214,1012.9723095211914,22,Bon,0.22980472007013686,29,Divorcé,2,Salarié,26,Oui,548,0
155,53827,4203.704866112211,6,Bon,0.20780474491690906,47,Célibataire,5,Chômeur,11,Oui,578,0
156,75820,1727.5174220092008,15,Bon,0.1763706340286574,53,Célibataire,1,Indépendant,7,Oui,739,0
157,82623,1626.0768938236417,21,Moyen,0.3778563835574912,35,Célibataire,1,Salarié,5,Oui,575,0
158,101734,1214.2385422978518,10,Moyen,0.18748624519917093,43,Divorcé,5,Salarié,14,Oui,813,0
159,95450,3078.6825295918675,23,Moyen,0.33812130637099563,24,Divorcé,2,Indépendant,29,Non,387,0
160,113426,1958.5979220891893,26,Moyen,0.20585401077014295,18,Divorcé,5,Indépendant,11,Oui,804,0
161,42299,3746.8232940321154,24,Bon,0.36478757791754746,43,Célibataire,5,Chômeur,15,Oui,540,1
162,63585,1107.3410610406236,7,Moyen,0.4259758914162157,40,Divorcé,0,Salarié,15,Oui,535,1
163,84044,3960.1704547010127,5,Bon,0.4112100972578613,43,Marié,2,Indépendant,26,Oui,427,0
164,62557,3058.235505477681,1,Bon,0.4043405323723127,62,Divorcé,0,Salarié,20,Oui,802,0
165,69080,659.90977027287,13,Moyen,0.17508896227690085,23,Célibataire,4,Chômeur,19,Non,499,0
166,22693,2131.0724625977755,21,Bon,0.1353539787938075,23,Marié,5,Indépendant,19,Oui,842,1
167,115003,4331.238889003489,26,Moyen,0.37957953139495426,61,Divorcé,4,Chômeur,27,Non,801,0
168,115259,4622.505135812576,18,Moyen,0.24733888551774053,25,Marié,2,Salarié,3,Oui,791,0
169,89163,2381.9305993621847,13,Moyen,0.2729384905613389,41,Marié,5,Chômeur,10,Non,320,2
170,45939,2456.1011926364604,21,Mauvais,0.11245963711735643,39,Célibataire,4,Chômeur,12,Non,533,0
171,68925,4600.428152202576,21,Bon,0.2038305797100197,36,Marié,3,Salarié,28,Oui,715,2
172,62941,2976.6342982691795,18,Bon,0.11347056154978562,54,Marié,1,Chômeur,8,Oui,447,0
173,41834,260.9486841928479,5,Bon,0.4516743090404991,35,Célibataire,5,Salarié,3,Oui,328,2
174,38047,4572.472368107731,13,Bon,0.1973586732874122,48,Célibataire,1,Indépendant,11,Oui,660,0
175,46105,1316.3095695100442,4,Moyen,0.3229348678292032,54,Célibataire,0,Salarié,8,Oui,607,2
176,95766,2930.3965750485813,17,Moyen,0.11559172826445217,47,Marié,4,Salarié,12,Non,461,1
177,35707,911.0152553970717,3,Moyen,0.3667389565222633,59,Marié,0,Indépendant,15,Oui,360,1
178,41976,266.00788520831543,17,Bon,0.22921093830163755,50,Marié,5,Salarié,25,Oui,424,1
179,64262,1626.2185385505113,28,Bon,0.4591676747830663,27,Célibataire,1,Indépendant,5,Non,755,1
180,43776,3924.4289669758296,11,Bon,0.45524727557361433,54,Divorcé,1,Indépendant,9,Oui,370,0
181,50080,1460.1771458841488,21,Bon,0.23011624734469913,29,Marié,4,Salarié,12,Non,765,0
182,86842,1178.4763489973757,20,Moyen,0.4603843582761872,47,Divorcé,5,Chômeur,6,Oui,542,1
183,81373,1142.1358432720087,23,Bon,0.49846306939951157,44,Célibataire,3,Chômeur,27,Non,789,1
184,26776,2624.351043793382,21,Bon,0.43016626564957927,56,Marié,3,Indépendant,25,Oui,520,0
185,112787,4880.152446845505,26,Bon,0.43794853910209164,26,Divorcé,4,Chômeur,18,Non,772,2
186,75016,2349.046041283364,4,Moyen,0.19960349444363598,38,Marié,5,Chômeur,23,Non,832,1
187,29474,2830.7963075612347,2,Moyen,0.3306809595431025,29,Marié,4,Salarié,18,Oui,793,0
188,78053,4317.096887664597,20,Bon,0.12690236558694715,46,Marié,5,Indépendant,16,Oui,381,1
189,41959,2721.841622774927,16,Bon,0.1379671747286679,50,Divorcé,0,Indépendant,12,Oui,821,2
190,25530,1003.8680699523949,28,Bon,0.4995570448133163,60,Célibataire,4,Salarié,12,Non,311,0
191,114856,1568.0199676557374,18,Bon,0.23065569977036438,32,Marié,5,Chômeur,25,Non,562,0
192,23748,1618.6909387161934,8,Moyen,0.3992735648195386,19,Célibataire,3,Indépendant,27,Non,748,0
193,117504,2046.8587657422295,3,Moyen,0.4226660212107266,69,Célibataire,5,Chômeur,20,Oui,491,0
194,118098,2191.265636150072,9,Bon,0.44320930840289174,56,Divorcé,5,Indépendant,1,Oui,413,1
195,33545,4018.93190816392,29,Bon,0.49905131896086263,61,Divorcé,4,Indépendant,9,Non,325,0
196,86199,1811.9962953417319,20,Mauvais,0.19659859410274716,35,Célibataire,0,Indépendant,29,Oui,798,2
197,54766,2394.335959362759,29,Bon,0.11614033074387989,20,Marié,0,Indépendant,21,Non,807,1
198,93530,3162.382336550156,6,Moyen,0.2644766071978344,24,Divorcé,0,Chômeur,12,Oui,844,0
199,113557,1950.8571424568295,10,Bon,0.15203226793157879,60,Marié,0,Chômeur,25,Oui,361,0
200,81087,4199.167585132431,21,Bon,0.10897035566482205,35,Marié,2,Chômeur,8,Non,528,0
201,115839,2978.5226607469644,10,Bon,0.24417073085659446,61,Marié,4,Chômeur,0,Oui,334,0
202,88840,1540.8189281827606,13,Bon,0.41349530043009464,55,Célibataire,1,Salarié,13,Oui,755,2
203,74384,3598.8900789701584,17,Mauvais,0.32647227649002836,54,Marié,4,Indépendant,28,Oui,801,0
204,71005,2685.473877709451,9,Bon,0.22511119568414162,50,Célibataire,2,Indépendant,15,Oui,324,0
205,66576,2718.8338671605097,17,Bon,0.3617368021970879,61,Célibataire,0,Indépendant,19,Oui,331,1
206,59353,2457.330947099171,24,Bon,0.1928072721235243,48,Marié,2,Salarié,14,Non,311,0
207,82003,2535.35854922412,9,Bon,0.10575257842883401,28,Marié,3,Chômeur,0,Oui,618,0
208,103211,3850.2457772245793,9,Bon,0.40574135457457094,21,Marié,3,Indépendant,16,Non,300,1
209,72733,604.6092487234461,1,Bon,0.3494972339456036,35,Marié,4,Chômeur,23,Oui,734,0
210,85318,1738.3777754213627,2,Moyen,0.404921049800384,21,Célibataire,4,Chômeur,29,Oui,435,1
211,109474,469.9664826390572,28,Bon,0.11557520667506625,66,Marié,1,Salarié,29,Non,495,0
212,43664,3790.906481662509,16,Bon,0.4348478511322609,51,Marié,1,Salarié,12,Non,432,0
213,87172,1434.2790881294673,29,Mauvais,0.3478104800145213,46,Célibataire,3,Chômeur,29,Oui,385,0
214,105616,4497.409008112532,1,Bon,0.32535814028505605,41,Divorcé,0,Indépendant,26,Oui,775,3
215,113264,2680.2344866305393,10,Mauvais,0.34984561924581264,39,Divorcé,2,Indépendant,14,Non,623,0
216,46736,4023.673880281993,18,Bon,0.4457732987473456,19,Célibataire,1,Salarié,15,Non,479,2
217,114209,4896.76403451821,26,Moyen,0.33477460262356284,61,Divorcé,5,Salarié,15,Non,815,0
218,20854,4214.965411337195,28,Moyen,0.3323801519552717,23,Célibataire,1,Salarié,1,Non,474,1
219,110084,4348.269424056465,8,Moyen,0.4962716628263063,59,Marié,0,Salarié,16,Oui,320,0
220,58623,2099.1240272877394,21,Mauvais,0.4026920668274272,42,Marié,0,Salarié,10,Oui,404,0
221,27392,2803.440716770765,28,Bon,0.2769175221804541,38,Divorcé,4,Salarié,7,Oui,742,1
222,75680,1344.0539638121911,11,Mauvais,0.38295880001317106,33,Marié,2,Salarié,19,Oui,348,1
223,66717,1060.9541884979187,23,Bon,0.2556921886767154,48,Divorcé,0,Indépendant,2,Oui,827,1
224,107092,2576.9886076195658,2,Bon,0.1915501849933996,31,Divorcé,1,Salarié,28,Non,444,0
225,70859,3015.740000532061,8,Bon,0.3387407507551038,56,Marié,1,Salarié,11,Non,639,0
226,46309,1762.4291048913358,27,Bon,0.4712728392455806,45,Marié,3,Indépendant,19,Non,653,0
227,107455,2890.273237041152,22,Bon,0.4716558080061851,49,Divorcé,0,Indépendant,15,Oui,374,1
228,83734,4448.556364316165,8,Bon,0.23676211124219615,45,Marié,5,Chômeur,13,Non,618,0
229,90467,2827.935765438494,17,Bon,0.31107098648867804,68,Célibataire,4,Salarié,15,Oui,386,0
230,72662,3631.9841719214824,15,Moyen,0.1846543594279445,66,Marié,2,Salarié,26,Oui,341,2
231,118506,4046.043340053735,17,Moyen,0.49825244379955336,26,Marié,5,Salarié,20,Oui,392,1
232,32688,4944.771031581669,28,Bon,0.4924471631471743,62,Célibataire,4,Salarié,16,Non,806,1
233,45342,3055.6672706672,23,Bon,0.35980357188297896,39,Marié,1,Chômeur,29,Oui,828,1
234,57157,4053.5657299166714,24,Bon,0.42176562387098937,49,Marié,5,Indépendant,10,Oui,564,0
235,87863,4816.981660918886,13,Bon,0.38604006451348005,22,Divorcé,4,Indépendant,16,Non,591,0
236,72083,4727.60765532864,19,Bon,0.3372632876157873,40,Marié,1,Salarié,18,Oui,763,0
237,85733,791.3010590107965,5,Bon,0.12133919879555909,22,Marié,1,Salarié,21,Non,396,0
238,109045,2091.3223105402576,12,Bon,0.2819057370210645,59,Célibataire,1,Salarié,0,Oui,394,1
239,54698,1687.5512994233181,1,Mauvais,0.3699145208669642,49,Divorcé,1,Chômeur,29,Non,625,0
240,100623,525.9325732567117,23,Bon,0.3710126455534739,27,Divorcé,1,Chômeur,26,Oui,373,0
241,42671,3202.8797970637065,5,Bon,0.24924904736895345,56,Divorcé,3,Indépendant,11,Oui,635,0
242,45184,3705.9326046604115,8,Bon,0.4766767946632122,32,Marié,5,Salarié,14,Non,367,0
243,113384,4255.827667787729,13,Bon,0.1669428128947124,24,Divorcé,4,Salarié,17,Oui,376,0
244,62107,701.6067593472717,8,Bon,0.30014377848622426,46,Célibataire,3,Salarié,27,Non,507,0
245,106202,4394.57597178894,25,Moyen,0.37635359062032914,64,Divorcé,3,Salarié,29,Oui,520,0
246,71663,3250.335261709841,23,Bon,0.37885432235672367,20,Célibataire,0,Chômeur,22,Non,561,0
247,35708,3549.3360621786965,11,Bon,0.3594555827075262,36,Divorcé,0,Indépendant,13,Oui,709,0
248,111906,4562.057617347489,1,Mauvais,0.2101152853807441,27,Divorcé,0,Indépendant,29,Oui,630,1
249,69811,3161.3302281119304,13,Moyen,0.1624826274746488,45,Célibataire,2,Chômeur,0,Oui,643,0
250,22811,1745.7427000341918,19,Moyen,0.3543761307306844,46,Divorcé,0,Salarié,12,Non,373,0
251,76250,4143.025923971033,24,Bon,0.3397208464557751,32,Divorcé,4,Indépendant,29,Non,553,0
252,92082,1878.9901397559436,3,Moyen,0.1717424041156964,52,Divorcé,3,Indépendant,14,Non,631,1
253,54754,267.7177430205927,24,Bon,0.3820556582282254,23,Marié,4,Chômeur,6,Non,697,0
254,115742,4170.207082169723,17,Bon,0.2820687966934626,29,Célibataire,5,Salarié,14,Non,644,0
255,31411,1791.4415099182504,5,Bon,0.36710423664126124,64,Divorcé,0,Indépendant,19,Oui,754,0
256,22911,3891.7891636865675,20,Bon,0.43494683190806027,55,Célibataire,2,Salarié,9,Oui,414,0
257,87270,1877.5136838631327,21,Bon,0.16789137143076927,30,Célibataire,5,Indépendant,13,Oui,612,1
